#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x0000000071915800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67380, stack(0x00000000a2710000,0x00000000a2810000)]
  0x0000000071914000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67376, stack(0x00000000a2610000,0x00000000a2710000)]
  0x0000000071913800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67368, stack(0x00000000a2510000,0x00000000a2610000)]
  0x0000000071912000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67364, stack(0x00000000a2410000,0x00000000a2510000)]
  0x0000000071912800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67560, stack(0x00000000a2310000,0x00000000a2410000)]
  0x0000000071911000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67360, stack(0x00000000a2210000,0x00000000a2310000)]
  0x000000007190f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67356, stack(0x00000000a2110000,0x00000000a2210000)]
  0x0000000071915000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67352, stack(0x00000000a2010000,0x00000000a2110000)]
  0x000000007190e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67348, stack(0x00000000a1f10000,0x00000000a2010000)]
  0x000000007190d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=68880, stack(0x00000000a1e10000,0x00000000a1f10000)]
  0x000000007190c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67344, stack(0x00000000a1d10000,0x00000000a1e10000)]
  0x000000007190b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67720, stack(0x00000000a1c10000,0x00000000a1d10000)]
  0x000000007190a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67340, stack(0x00000000a1b10000,0x00000000a1c10000)]
  0x000000007190c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67336, stack(0x00000000a1a10000,0x00000000a1b10000)]
  0x0000000071909800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67332, stack(0x00000000a1910000,0x00000000a1a10000)]
  0x0000000071908000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67328, stack(0x00000000a1810000,0x00000000a1910000)]
  0x0000000071909000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67324, stack(0x00000000a1710000,0x00000000a1810000)]
  0x0000000071907800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67716, stack(0x00000000a1610000,0x00000000a1710000)]
  0x0000000071900000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67320, stack(0x00000000a1510000,0x00000000a1610000)]
  0x0000000071906800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67316, stack(0x00000000a1410000,0x00000000a1510000)]
  0x0000000071906000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67312, stack(0x00000000a1310000,0x00000000a1410000)]
  0x00000000718fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67308, stack(0x00000000a1210000,0x00000000a1310000)]
  0x0000000071905000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67304, stack(0x00000000a1110000,0x00000000a1210000)]
  0x00000000718fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67656, stack(0x00000000a1010000,0x00000000a1110000)]
  0x0000000071901800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67300, stack(0x00000000a0f10000,0x00000000a1010000)]
  0x00000000718ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67296, stack(0x00000000a0e10000,0x00000000a0f10000)]
  0x0000000071904800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67292, stack(0x00000000a0d10000,0x00000000a0e10000)]
  0x0000000071902000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67688, stack(0x00000000a0c10000,0x00000000a0d10000)]
  0x0000000071903000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67288, stack(0x00000000a0b10000,0x00000000a0c10000)]
  0x0000000071903800 JavaThread "Direct Clip" daemon [_thread_blocked, id=68892, stack(0x00000000a0a10000,0x00000000a0b10000)]
  0x0000000071900800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67284, stack(0x00000000a0910000,0x00000000a0a10000)]
  0x00000000718f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67280, stack(0x00000000a0810000,0x00000000a0910000)]
  0x00000000718f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67276, stack(0x00000000a0710000,0x00000000a0810000)]
  0x00000000718f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67272, stack(0x00000000a0610000,0x00000000a0710000)]
  0x00000000718f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67268, stack(0x00000000a0510000,0x00000000a0610000)]
  0x00000000718f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67684, stack(0x000000009f440000,0x000000009f540000)]
  0x00000000718fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67264, stack(0x000000009f340000,0x000000009f440000)]
  0x00000000718fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67260, stack(0x000000009f240000,0x000000009f340000)]
  0x00000000718fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67256, stack(0x000000009f140000,0x000000009f240000)]
  0x00000000718fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67252, stack(0x000000009f040000,0x000000009f140000)]
  0x00000000718fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=68888, stack(0x000000009ef40000,0x000000009f040000)]
  0x00000000718ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67248, stack(0x000000009ee40000,0x000000009ef40000)]
  0x00000000718f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67680, stack(0x000000009ed40000,0x000000009ee40000)]
  0x00000000718ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67244, stack(0x000000009ec40000,0x000000009ed40000)]
  0x00000000718f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67240, stack(0x000000009eb40000,0x000000009ec40000)]
  0x00000000718ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67236, stack(0x000000009ea40000,0x000000009eb40000)]
  0x00000000718f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67232, stack(0x000000009e940000,0x000000009ea40000)]
  0x00000000718ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67228, stack(0x000000009e840000,0x000000009e940000)]
  0x00000000718f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67676, stack(0x000000009e740000,0x000000009e840000)]
  0x00000000718f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67224, stack(0x000000009e640000,0x000000009e740000)]
  0x00000000718eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67220, stack(0x000000009e540000,0x000000009e640000)]
  0x00000000718f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67216, stack(0x000000009e440000,0x000000009e540000)]
  0x00000000718f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67212, stack(0x000000009e340000,0x000000009e440000)]
  0x00000000718f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67208, stack(0x000000009e240000,0x000000009e340000)]
  0x00000000718ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67668, stack(0x000000009e140000,0x000000009e240000)]
  0x00000000718e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67204, stack(0x000000009e040000,0x000000009e140000)]
  0x00000000718ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67200, stack(0x000000009df40000,0x000000009e040000)]
  0x00000000718ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67196, stack(0x000000009de40000,0x000000009df40000)]
  0x00000000718e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67192, stack(0x000000009dd40000,0x000000009de40000)]
  0x00000000718e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67660, stack(0x000000009dc40000,0x000000009dd40000)]
  0x00000000718e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67188, stack(0x000000009db40000,0x000000009dc40000)]
  0x00000000718e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67184, stack(0x000000009da40000,0x000000009db40000)]
  0x00000000718e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67180, stack(0x000000009d940000,0x000000009da40000)]
  0x00000000718e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67176, stack(0x000000009d840000,0x000000009d940000)]
  0x00000000718e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=69968, stack(0x000000009d740000,0x000000009d840000)]
  0x00000000718e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67172, stack(0x000000009d640000,0x000000009d740000)]
  0x00000000718db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67648, stack(0x000000009d540000,0x000000009d640000)]
  0x00000000718e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67168, stack(0x000000009d440000,0x000000009d540000)]
  0x00000000718db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67664, stack(0x000000009d340000,0x000000009d440000)]
  0x00000000718e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67164, stack(0x000000009d240000,0x000000009d340000)]
  0x00000000718e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67160, stack(0x000000009d140000,0x000000009d240000)]
  0x00000000718e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67628, stack(0x000000009d040000,0x000000009d140000)]
  0x00000000718da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67556, stack(0x000000009cf40000,0x000000009d040000)]
  0x00000000718dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67156, stack(0x000000009ce40000,0x000000009cf40000)]
  0x00000000718de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67152, stack(0x000000009cd40000,0x000000009ce40000)]
  0x00000000718de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67148, stack(0x000000009cc40000,0x000000009cd40000)]
  0x00000000718dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67544, stack(0x000000009cb40000,0x000000009cc40000)]
  0x00000000718df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67144, stack(0x000000009ca40000,0x000000009cb40000)]
  0x00000000716fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67140, stack(0x000000009c940000,0x000000009ca40000)]
  0x00000000716fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=69964, stack(0x000000009c840000,0x000000009c940000)]
  0x00000000716f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67136, stack(0x000000009c740000,0x000000009c840000)]
  0x00000000716f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67552, stack(0x000000009b670000,0x000000009b770000)]
  0x00000000716f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67132, stack(0x000000009b570000,0x000000009b670000)]
  0x00000000716fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67128, stack(0x000000009b470000,0x000000009b570000)]
  0x00000000716fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67124, stack(0x000000009b370000,0x000000009b470000)]
  0x00000000716fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67120, stack(0x000000009b270000,0x000000009b370000)]
  0x00000000716ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67116, stack(0x000000009b170000,0x000000009b270000)]
  0x00000000716fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67548, stack(0x000000009b070000,0x000000009b170000)]
  0x00000000716f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67112, stack(0x000000009af70000,0x000000009b070000)]
  0x00000000716f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67108, stack(0x000000009ae70000,0x000000009af70000)]
  0x00000000716f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67104, stack(0x000000009ad70000,0x000000009ae70000)]
  0x00000000716f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67100, stack(0x000000009ac70000,0x000000009ad70000)]
  0x00000000716f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67096, stack(0x000000009ab70000,0x000000009ac70000)]
  0x00000000716f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67092, stack(0x000000009aa70000,0x000000009ab70000)]
  0x00000000716f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67088, stack(0x000000009a970000,0x000000009aa70000)]
  0x00000000716f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67724, stack(0x000000009a870000,0x000000009a970000)]
  0x00000000716f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67084, stack(0x000000009a770000,0x000000009a870000)]
  0x00000000716f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67080, stack(0x000000009a670000,0x000000009a770000)]
  0x00000000716f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67076, stack(0x000000009a570000,0x000000009a670000)]
  0x00000000716ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67072, stack(0x000000009a470000,0x000000009a570000)]
  0x00000000716eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67068, stack(0x000000009a370000,0x000000009a470000)]
  0x00000000716ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67064, stack(0x000000009a270000,0x000000009a370000)]
  0x00000000716ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67060, stack(0x000000009a170000,0x000000009a270000)]
  0x00000000716ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67056, stack(0x000000009a070000,0x000000009a170000)]
  0x00000000716e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=68912, stack(0x0000000099f70000,0x000000009a070000)]
  0x00000000716e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67052, stack(0x0000000099e70000,0x0000000099f70000)]
  0x00000000716e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67048, stack(0x0000000099d70000,0x0000000099e70000)]
  0x00000000716ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67044, stack(0x0000000099c70000,0x0000000099d70000)]
  0x00000000716ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67040, stack(0x0000000099b70000,0x0000000099c70000)]
  0x00000000716e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67036, stack(0x0000000099a70000,0x0000000099b70000)]
  0x00000000716e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67568, stack(0x0000000099970000,0x0000000099a70000)]
  0x00000000716e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67032, stack(0x0000000099870000,0x0000000099970000)]
  0x00000000716e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67028, stack(0x0000000099770000,0x0000000099870000)]
  0x00000000716e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67024, stack(0x0000000099670000,0x0000000099770000)]
  0x00000000716e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67020, stack(0x0000000099570000,0x0000000099670000)]
  0x00000000716e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67576, stack(0x0000000099470000,0x0000000099570000)]
  0x00000000716e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67016, stack(0x0000000099370000,0x0000000099470000)]
  0x00000000716e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67012, stack(0x0000000099270000,0x0000000099370000)]
  0x00000000716dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67008, stack(0x0000000099170000,0x0000000099270000)]
  0x00000000716e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67004, stack(0x0000000099070000,0x0000000099170000)]
  0x00000000716dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67600, stack(0x0000000098f70000,0x0000000099070000)]
  0x00000000716df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=68904, stack(0x0000000098e70000,0x0000000098f70000)]
  0x00000000716de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67000, stack(0x0000000098d70000,0x0000000098e70000)]
  0x00000000716e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66996, stack(0x0000000098c70000,0x0000000098d70000)]
  0x00000000716dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66992, stack(0x0000000098b70000,0x0000000098c70000)]
  0x00000000716d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66988, stack(0x0000000098a70000,0x0000000098b70000)]
  0x00000000716db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66984, stack(0x00000000979a0000,0x0000000097aa0000)]
  0x00000000716d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66980, stack(0x00000000978a0000,0x00000000979a0000)]
  0x00000000716da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67612, stack(0x00000000977a0000,0x00000000978a0000)]
  0x00000000716d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66976, stack(0x00000000976a0000,0x00000000977a0000)]
  0x00000000716d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=68900, stack(0x00000000965d0000,0x00000000966d0000)]
  0x00000000716d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66972, stack(0x00000000964d0000,0x00000000965d0000)]
  0x00000000716d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67624, stack(0x00000000963d0000,0x00000000964d0000)]
  0x00000000716d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66968, stack(0x00000000962d0000,0x00000000963d0000)]
  0x00000000716d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67588, stack(0x00000000961d0000,0x00000000962d0000)]
  0x00000000716d5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66948, stack(0x00000000960d0000,0x00000000961d0000)]
  0x00000000716da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66940, stack(0x0000000095fd0000,0x00000000960d0000)]
  0x00000000716cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66936, stack(0x0000000095ed0000,0x0000000095fd0000)]
  0x00000000716d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66916, stack(0x0000000095dd0000,0x0000000095ed0000)]
  0x00000000716cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66912, stack(0x0000000095cd0000,0x0000000095dd0000)]
  0x00000000716d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66908, stack(0x0000000095bd0000,0x0000000095cd0000)]
  0x00000000716ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67672, stack(0x0000000095ad0000,0x0000000095bd0000)]
  0x00000000716d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66772, stack(0x00000000959d0000,0x0000000095ad0000)]
  0x00000000716ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66768, stack(0x00000000958d0000,0x00000000959d0000)]
  0x00000000716d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66824, stack(0x00000000957d0000,0x00000000958d0000)]
  0x00000000716ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66764, stack(0x00000000956d0000,0x00000000957d0000)]
  0x00000000716c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66760, stack(0x00000000955d0000,0x00000000956d0000)]
  0x00000000716cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66756, stack(0x00000000954d0000,0x00000000955d0000)]
  0x00000000716c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66752, stack(0x00000000953d0000,0x00000000954d0000)]
  0x00000000716c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66748, stack(0x00000000952d0000,0x00000000953d0000)]
  0x00000000716cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66816, stack(0x00000000951d0000,0x00000000952d0000)]
  0x00000000716cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66744, stack(0x00000000950d0000,0x00000000951d0000)]
  0x00000000716c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66740, stack(0x0000000094fd0000,0x00000000950d0000)]
  0x00000000716c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66736, stack(0x0000000094ed0000,0x0000000094fd0000)]
  0x00000000716c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66732, stack(0x0000000094dd0000,0x0000000094ed0000)]
  0x00000000716c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66728, stack(0x0000000094cd0000,0x0000000094dd0000)]
  0x00000000716c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66812, stack(0x0000000094bd0000,0x0000000094cd0000)]
  0x00000000716c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66724, stack(0x0000000094ad0000,0x0000000094bd0000)]
  0x00000000716c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66720, stack(0x00000000949d0000,0x0000000094ad0000)]
  0x00000000716c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66964, stack(0x00000000948d0000,0x00000000949d0000)]
  0x00000000716c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66716, stack(0x00000000947d0000,0x00000000948d0000)]
  0x00000000716bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66712, stack(0x00000000946d0000,0x00000000947d0000)]
  0x00000000716c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66708, stack(0x00000000945d0000,0x00000000946d0000)]
  0x000000001fc8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66704, stack(0x00000000944d0000,0x00000000945d0000)]
  0x000000001fc90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66808, stack(0x00000000943d0000,0x00000000944d0000)]
  0x000000001fc89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66700, stack(0x00000000942d0000,0x00000000943d0000)]
  0x000000001fc8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66696, stack(0x00000000941d0000,0x00000000942d0000)]
  0x000000001fc8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66692, stack(0x00000000940d0000,0x00000000941d0000)]
  0x000000001fc8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66688, stack(0x0000000093fd0000,0x00000000940d0000)]
  0x000000001fc8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67632, stack(0x0000000093ed0000,0x0000000093fd0000)]
  0x000000001fc8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66684, stack(0x0000000093dd0000,0x0000000093ed0000)]
  0x000000001fc8e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66804, stack(0x0000000093cd0000,0x0000000093dd0000)]
  0x000000001fc89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66680, stack(0x0000000092c00000,0x0000000092d00000)]
  0x000000001fc8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66676, stack(0x0000000092b00000,0x0000000092c00000)]
  0x000000001fc81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66672, stack(0x0000000092a00000,0x0000000092b00000)]
  0x000000001fc87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66668, stack(0x0000000092900000,0x0000000092a00000)]
  0x000000001fc88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66664, stack(0x0000000092800000,0x0000000092900000)]
  0x000000001fc86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66800, stack(0x0000000092700000,0x0000000092800000)]
  0x000000001fc85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66656, stack(0x0000000092600000,0x0000000092700000)]
  0x000000001fc84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66652, stack(0x0000000092500000,0x0000000092600000)]
  0x000000001fc83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66648, stack(0x0000000092400000,0x0000000092500000)]
  0x000000001fc86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66644, stack(0x0000000092300000,0x0000000092400000)]
  0x000000001fc83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66640, stack(0x0000000092200000,0x0000000092300000)]
  0x000000001fc80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66796, stack(0x0000000092100000,0x0000000092200000)]
  0x000000001fc82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66636, stack(0x0000000092000000,0x0000000092100000)]
  0x000000001fc79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66632, stack(0x0000000091f00000,0x0000000092000000)]
  0x000000001fc7e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66628, stack(0x0000000091e00000,0x0000000091f00000)]
  0x000000001fc7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66624, stack(0x0000000091d00000,0x0000000091e00000)]
  0x000000001fc7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66616, stack(0x0000000091c00000,0x0000000091d00000)]
  0x000000001fc80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66792, stack(0x0000000091b00000,0x0000000091c00000)]
  0x000000001fc7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66612, stack(0x0000000091a00000,0x0000000091b00000)]
  0x000000001fc7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66608, stack(0x0000000091900000,0x0000000091a00000)]
  0x000000001fc7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66604, stack(0x0000000091800000,0x0000000091900000)]
  0x000000001fc7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66600, stack(0x0000000091700000,0x0000000091800000)]
  0x000000001fc7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66596, stack(0x0000000091600000,0x0000000091700000)]
  0x000000001fc71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66592, stack(0x0000000091500000,0x0000000091600000)]
  0x000000001fc78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66588, stack(0x0000000091400000,0x0000000091500000)]
  0x000000001fc77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66584, stack(0x0000000091300000,0x0000000091400000)]
  0x000000001fc76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66580, stack(0x0000000091200000,0x0000000091300000)]
  0x000000001fc72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66576, stack(0x0000000091100000,0x0000000091200000)]
  0x000000001fc77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66572, stack(0x0000000091000000,0x0000000091100000)]
  0x000000001fc6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67616, stack(0x0000000090f00000,0x0000000091000000)]
  0x000000001fc74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66860, stack(0x0000000090e00000,0x0000000090f00000)]
